species,max,  GIN237,     REE,  QUE106,  QUE090,     RAC,  MOL091,  MOL187,  QUE197,  QUE243,  MOL236,     608,  QUE440,  QUE455,  QUE460,  QUE470,  QUE475,  QUE494, 4102235, 4102242,  QBN703,  MOL260,  QUE495,  REE095,  QUE430,  QUE496,  MOL240,  SCA200,  BTT050,  BTT090,  QUE471,  QUE472,  BAR240,  QUE456,  QUE437,  QUE473,
                           Temperature (Degrees C),   89,   89,    2,    5,   56,    2,   29,    2,    2,    2,    2,   50,   73,   81,   86,   85,   28,   30,   28,   28,   23,   47,   88,   79,   25,   53,   17,   13,    6,    6,    5,    9,    9,    7,    0,    1,
                                        pH (units),   89,   89,    2,    5,   56,    2,   29,    2,    2,    2,    2,   50,   71,   80,   85,   84,   27,   29,   28,   28,   48,   47,   88,   80,   25,   53,   17,   13,    6,    6,    5,    9,    9,    7,    2,    1,
                   Electrical Conductivity (µS/cm),   88,   88,    2,    5,   57,    2,   30,    2,    2,    2,    2,    0,   43,   55,   56,   55,    1,    1,   28,   28,   23,   47,   88,   79,   22,   53,   16,   12,    6,    6,    5,    9,    9,    7,    2,    1,
                                   Turbidity (NTU),   89,   89,    2,    5,   57,    2,   30,    2,    2,    2,    2,   48,   46,   31,   36,   36,   28,   30,   27,   27,   19,   47,   87,   79,    4,    4,   17,   13,    6,    6,    5,    9,    9,    7,    2,    1,
                           Dissolved Oxygen (mg/L),   87,   87,    2,    5,   49,    2,   17,    2,    2,    2,    2,   49,   72,   81,   86,   85,   28,   30,   27,   28,   23,   47,   55,   49,   25,   53,   17,   13,    6,    6,    5,    9,    9,    7,    0,    1,
                   Dissolved Oxygen (% Saturation),   85,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   72,   80,   85,   85,   27,   30,    0,    0,    0,   47,   55,   49,   25,   53,   17,   13,    6,    6,    5,    9,    9,    7,    0,    1,
                             Total Nitrogen (mg/L),   50,   11,    0,    0,    6,    0,    4,    0,    0,    0,    0,   50,    0,    0,    0,    0,    0,    0,    0,    0,   23,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                                    Ammonia (mg/L),   49,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   49,   17,   19,   18,   20,    0,    1,    0,    0,   23,    0,    0,    0,    0,   18,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                                    Nitrite (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                                    Nitrate (mg/L),   45,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   28,   42,   45,   41,    1,    2,    0,    0,    0,    6,    9,    3,   22,   42,    5,    1,    5,    6,    0,    4,    9,    7,    0,    0,
                     Oxidised Nitrogen (mg/L as N),   23,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   23,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                         Available Nitrogen (mg/L),   20,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   18,   20,   20,   20,    1,    2,    0,    0,    0,    0,    0,    0,    0,   19,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                           Total Phosphorus (mg/L),   83,   25,    0,    0,   22,    0,   11,    0,    0,    0,    0,   50,   72,   80,   83,   82,   25,   27,    0,    0,   23,   42,   54,   49,   25,   53,   16,   10,    6,    6,    5,    9,    9,    7,    0,    1,
                             Orthophosphate (mg/L),   46,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   42,   42,   46,   45,   22,   24,    0,    0,    0,    0,    4,    2,    0,   20,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                       Available Phosphorus (mg/L),   48,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   44,   45,   47,   48,   25,   27,    0,    0,    0,    0,    0,    0,    0,   20,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                               E. coli (CFU/100mL),   10,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    9,   10,   10,   10,    0,    0,    0,    0,    0,    0,    0,    0,    0,   10,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                     Total Dissolved Solids (mg/L),   47,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   43,   44,   46,   47,   27,   29,    0,    0,    0,    0,    0,    0,    0,   18,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                           Suspended Solids (mg/L),   18,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   18,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                       Total Organic Carbon (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                              Chlorophyll a (ug/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
             Feacal Coli - Presumptive (CFU/100mL),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
               Feacal Coli - Confirmed (CFU/100mL),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                   Biological Oxygen Demand (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                                   Chloride (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                                   Sulphate (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                               True Colour (Pt-Co),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                        Alkalinity - Bicarb (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                          Alkalinity - Carb (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                        Alkalinity - Hydrox (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                         Alkalinity - Total (mg/L),   28,    0,    1,    1,    3,    0,    3,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   28,   28,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                                    Bromide (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                           Calcium Hardness (mg/L),   16,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   16,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
               Chlorine Residual - Combined (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                   Chlorine Residual - Free (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                  Chlorine Residual - Total (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                   Dissolved Organic Carbon (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                       Estimated River Flow (m3/s),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                                   Fluoride (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                        Gauged Effluent Flow (L/s),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                                  Gauge Height (m),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                   Instantaneous Gauge Flow (m3/s),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
               Total Kjeldahl Nitrogen (mg/L as N),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                             Total Hardness (mg/L),   16,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,   16,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                               Flow Percentile (%),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                             Tributyl Tin (ngSn/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                         UV Abs 1cm @ 254 (abs/cm),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                           Apparent Colour (Pt-Co),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                                 Glyphosate (mg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                         Metsulfuran methyl (µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                         C10 - C14 Fraction (µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                   C10 - C36 Fraction (sum - µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                         C15 - C28 Fraction (µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                         C29 - C36 Fraction (µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                           C6 - C9 Fraction (µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                        >C10 - C16 Fraction (µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
 >C10 - C16 Fraction minus Naphthalene (F2 - µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                  >C10 - C40 Fraction (sum - µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                        >C16 - C34 Fraction (µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                        >C34 - C40 Fraction (µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                          C6 - C10 Fraction (µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
         C6 - C10 Fraction  minus BTEX (F1 - µg/L),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
Thermotolerant Faecal Coliforms - Confirmed (CFU/1,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
Thermotolerant Faecal Coliforms - Presumptive (CFU,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
               Enterococci - Confirmed (CFU/100mL),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
             Enterococci - Presumptive (CFU/100mL),    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                                             -9999,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
                                             -9999,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
